datenew,total_room,total_sold_persen,total_sold,total_room_available,total_arr,total_complimentary,total_revpar,total_commission,total_amount,total_net,taxes_amount,service_amount,consigment_include,consigment_add,revenue
2026-01-09,43,62.79,27,15,1781589.63,1,1118672.56,0,68324533.26,78255731.62,6211321.206,5646655.642,0,0,48102920.05
2026-01-10,43,67.44,29,14,1807225.7,0,1218826.63,0,75345549.67,86989556.75,6849595.425,6226904.931,0,0,52409545.18
2026-01-11,42,66.67,28,14,1469992.23,0,979994.82,0,59943336.64,67935393.92,5449394.24,4953994.764,0,0,41159782.35
2026-01-12,42,73.81,31,10,1537413.36,1,1134757.48,0,67993375.3,77033019.26,6181215.937,5619287.215,0,0,47659814.3
2026-01-13,42,69.05,29,12,1627515.95,1,1123761.02,0,66809534.8,67933223.8,6073594.073,5521449.157,0,0,47197962.65
2026-01-14,42,85.71,36,4,1531788.9,2,1312961.92,0,78704724.66,79025916.25,7154974.969,6504522.699,0,0,55144400.55
2026-01-15,42,69.05,29,11,1481338.06,2,1022828.66,0,64910152.42,67792225.14,5900922.947,5364475.407,0,0,42958803.65
2026-01-16,42,80.95,34,8,1566418.41,0,1268053,0,77522453.43,78609053.25,7047495.766,6406814.333,0,0,53258225.98
2026-01-17,43,81.4,35,8,1637631.27,0,1332955.68,0,82118684.1,89052418.26,7465334.918,6786668.107,0,0,57317094.3
2026-01-18,43,69.77,30,13,1606220.03,0,1120618.63,0,69510787.1,72792613.31,6319162.464,5744693.149,0,0,48186600.91
2026-01-19,43,69.77,30,13,1613306.81,0,1125562.89,0,70628037.1,78980105.87,6420730.645,5837027.86,0,0,48399204.21
2026-01-20,43,76.74,33,10,1578975.87,0,1211772.18,0,75263506.45,80290283.02,6842136.95,6220124.5,0,0,52106203.68
2026-01-21,43,69.77,30,13,1517328.63,0,1058601.37,0,68029029.45,75500229.3,6184457.223,5622233.839,0,0,45519859.05
2026-01-22,42,71.43,30,12,1472665.78,0,1051904.13,0,65372767.8,75073221.32,5942978.891,5402708.083,0,0,44179973.39
2026-01-23,42,73.81,31,11,1452965.79,0,1072427.13,0,67395746.78,66290784.94,6126886.071,5569896.428,0,0,45041939.49
2026-01-24,42,80.95,34,8,1471225.01,0,1190991.67,0,73971196.78,74504071.72,6724654.253,6113322.048,0,0,50021650.23
2026-01-25,43,62.79,27,16,1476778.49,0,927279.52,0,59066353.33,69238812.67,5369668.485,4881516.804,0,0,39873019.28
2026-01-26,42,76.19,32,10,1520011.76,0,1158104.2,0,71144855.33,74576311.84,6467714.121,5879740.11,0,0,48640376.31
2026-01-27,42,76.19,32,10,1575914.13,0,1200696.48,0,74884395.13,74198045.56,6807672.285,6188792.986,0,0,50429252.17
2026-01-28,42,85.71,36,6,1473306.53,0,1262834.17,0,77292232.3,76864560.17,7026566.573,6387787.793,0,0,53039034.96
2026-01-29,42,90.48,38,4,1413976.61,0,1279312.17,0,79404644.3,84824524.21,7218604.027,6562367.298,0,0,53731110.99
2026-01-30,42,80.95,34,8,1355880.76,0,1097617.76,0,67170934.64,83009572.02,6106448.604,5551316.912,0,0,46099945.98
2026-01-31,42,71.43,30,11,1245644.33,1,889745.95,0,53866889.1,64358052.97,4896989.918,4451809.016,0,0,37369329.83
2026-02-01,42,71.43,30,12,1356842.35,0,969173.1,0,58078377.13,66464435.64,5279852.466,4799865.878,0,0,40705270.35
2026-02-02,42,78.57,33,9,1351549.48,0,1061931.74,0,65717370.8,76463657.68,5974306.436,5431187.669,0,0,44601132.89
2026-02-03,42,90.48,38,4,1358896.93,0,1229478.17,0,74482080.8,81175380.83,6771098.255,6155543.868,0,0,51638083.31
2026-02-04,42,90.48,38,4,1350178,0,1221589.62,0,74356184.55,85382235.17,6759653.141,6145139.219,0,0,51306764.09
2026-02-05,42,85.71,36,6,1402152.3,0,1201844.83,0,72302754.24,79072671.27,6572977.658,5975434.235,0,0,50477482.84
2026-02-06,42,83.33,35,7,1396778.94,0,1163982.45,0,70278588.1,81971431.49,6388962.555,5808147.777,0,0,48887262.89
2026-02-07,41,97.56,40,0,1246200.78,1,1215805.64,0,73416117.92,80130492.5,6674192.538,6067447.762,0,0,49848031.34
2026-02-08,42,97.62,41,1,1281374.96,0,1250866.04,0,77619011.91,85197629.68,7056273.81,6414794.373,0,0,52536373.48
2026-02-09,43,72.09,31,12,1343036.27,0,968235.45,0,60927290.36,67449120.13,5538844.578,5035313.253,0,0,41634124.26
2026-02-10,43,81.4,35,8,1249374.17,0,1016932.47,0,64760996.19,73946052.22,5887363.29,5352148.445,0,0,43728096.02
2026-02-11,42,71.43,30,12,1312391.67,0,937422.62,0,57589817.69,60999138.59,5235437.972,4759489.065,0,0,39371750.16
2026-02-12,42,69.05,29,13,1382747.69,0,954754.36,0,57970616.5,62373897.93,5270056.045,4790960.041,0,0,40099683.06
2026-02-13,42,90.48,38,3,1393757.22,1,1261018.43,0,77024956.83,78632997.38,7002268.803,6365698.912,0,0,52962774.24
2026-02-14,43,93.02,40,1,1337916.94,2,1244573.9,0,79195179.83,88750353.58,7199561.803,6545056.184,0,0,53516677.55
2026-02-15,43,93.02,40,0,1414269.99,3,1315599.99,0,81715667.69,92403714.62,7428697.063,6753360.966,0,0,56570799.74
2026-02-16,43,95.35,41,1,1476542.23,1,1407865.85,0,86886260.19,92813493.54,7898750.926,7180682.66,0,0,60538231.56
2026-02-17,43,93.02,40,3,1442635.29,0,1341986.32,0,84408548.19,92044486.11,7673504.381,6975913.073,0,0,57705411.73
2026-02-18,43,90.7,39,4,1418159.95,0,1286238.1,0,81192968.21,79548560.5,7381178.928,6710162.662,0,0,55308238.19
2026-02-19,43,83.72,36,7,1374952.41,0,1151122.95,0,71817926.86,75122394.1,6528902.442,5935365.856,0,0,49498286.66
2026-02-20,43,97.67,42,1,1345645.69,0,1314351.6,0,84310713.86,84148705.67,7664610.351,6967827.592,0,0,56517118.89
2026-02-21,43,93.02,40,0,1346637.5,3,1252686.04,0,79732254.84,86398380.03,7248386.804,6589442.549,0,0,53865499.87
2026-02-22,43,95.35,41,2,1338668.51,0,1276404.85,0,80366344.6,86477212.48,7306031.327,6641846.661,0,0,54885408.76
2026-02-23,43,74.42,32,11,1416185.71,0,1053905.64,0,65134710.6,85555405.45,5921337.327,5383033.934,0,0,45317942.64
2026-02-24,43,86.05,37,6,1417687.64,0,1219870.76,0,75934875.6,84304186.45,6903170.509,6275609.554,0,0,52454442.64
2026-02-25,43,76.74,33,10,1539585.19,0,1181542.12,0,73240636.6,82799164.96,6658239.691,6052945.174,0,0,50806311.24
2026-02-26,43,81.4,35,8,1438476.26,0,1170852.77,0,72659469.6,73970224.05,6605406.327,6004914.843,0,0,50346669.09
2026-02-27,43,86.05,37,6,1457434.2,0,1254071.29,0,79064329,81961335.54,7187666.273,6534242.066,0,0,53925065.29
2026-02-28,43,76.74,33,10,1339839.89,0,1028249.22,0,67589807,74151028.93,6144527.909,5585934.463,0,0,44214716.53
2026-03-01,43,72.09,31,11,1600869.82,1,1154115.45,0,71213627,76459274.38,6473966.091,5885423.719,0,0,49626964.46
2026-03-02,43,65.12,28,15,1649624.85,0,1074174.32,0,67054290,71214661.16,6095844.545,5541676.86,0,0,46189495.87
2026-03-03,43,65.12,28,7,1679449,8,1093594.7,0,67114732,78357675.21,6101339.273,5546672.066,0,0,47024571.9
2026-03-04,42,76.19,32,8,1482935.77,2,1129855.82,0,66919273,74235952.89,6083570.273,5530518.43,0,0,47453944.63
2026-03-05,42,76.19,32,8,1551000.39,2,1181714.58,0,69954735,72528074.38,6359521.364,5781383.058,0,0,49632012.4
2026-03-06,42,73.81,31,11,1481294.93,0,1093336.74,0,65463373,54101961.16,5951215.727,5410196.116,0,,45920142.98
2026-03-07,43,74.42,32,11,1404226.705,0,1045005.92,0,63771658,52703849.59,5797423.455,5270384.959,0,,44935254.55
2026-03-08,43,65.12,28,15,1394544.54,0,908075.5141,0,56187169,46435676.86,5107924.455,4643567.686,0,,39047247.11
2026-03-09,43,65.12,28,14,1564142.975,1,1018511.705,0,63363164,52366251.24,5760287.636,5236625.124,0,,43796003.31
2026-03-10,43,55.81,24,17,1467991.724,2,819344.2181,0,53075479.67,43864032.78,4825043.606,4386403.278,0,,35231801.38
2026-03-11,43,58.14,25,17,1457641.939,1,847466.2438,0,52988668.67,43792288.15,4817151.697,4379228.815,0,,36441048.48
2026-03-12,43,51.16,22,21,1343829.74,0,687540.797,0,43112747.67,35630369.97,3919340.697,3563036.997,0,,29564254.27
2026-03-13,43,51.16,22,21,1346394.666,0,688853.0848,0,42556026,35170269.42,3868729.636,3517026.942,0,,29620682.64
2026-03-14,43,46.51,20,22,1316139.174,1,612157.7551,0,38440568,31769064.46,3494597.091,3176906.446,0,,26322783.47
2026-03-15,43,39.53,17,26,1186113.077,0,468928.4259,0,29763346,24597806.61,2705758.727,2459780.661,0,,20163922.31
2026-03-16,43,62.79,27,16,1191053.137,0,747870.5747,0,50301706,41571657.85,4572882.364,4157165.785,0,,32158434.71
2026-03-17,43,69.77,30,13,1307582.094,0,912266.577,0,56130230,46388619.83,5102748.182,4638861.983,0,,39227462.81
2026-03-18,43,69.77,30,7,1539059.945,6,1073762.752,0,64792876,53547831.4,5890261.455,5354783.14,0,,46171798.35
2026-03-19,43,69.77,30,7,1552466.116,6,1083115.895,0,66679520,55107041.32,6061774.545,5510704.132,0,,46573983.47
2026-03-20,43,79.07,34,9,1619330.08,0,1280400.529,0,79514239.5,65714247.52,7228567.227,6571424.752,0,,55057222.73
2026-03-21,43,74.42,32,11,1407061.738,0,1047115.712,0,66401430.5,54877215.29,6036493.682,5487721.529,0,,45025975.62
2026-03-22,43,76.74,33,9,1442325.025,1,1106900.601,0,69827038.25,57708296.07,6347912.568,5770829.607,0,,47596725.83
2026-03-23,43,81.4,35,7,1565783.034,1,1274474.563,0,77875911.49,64360257.43,7079628.317,6436025.743,0,,54802406.19
2026-03-24,43,100,43,0,1557832.922,0,1557832.922,0,94824046.95,78366980.95,8620367.905,7836698.095,0,,66986815.66
2026-03-25,43,83.72,36,7,1486035.949,0,1244123.12,0,78761725.95,65092335.5,7160156.905,6509233.55,0,,53497294.17
2026-03-26,43,74.42,32,11,1352792.98,0,1006729.66,0,62910144.2,51991854.71,5719104.018,5199185.471,0,,43289375.37
2026-03-27,43,79.07,34,8,1424862.14,1,1126635.18,0,72698828.42,60081676.38,6608984.402,6008167.638,0,,48445312.74
2026-03-28,43,81.4,35,7,1548165.325,1,1260134.567,0,80634801.5,66640331.82,7330436.5,6664033.182,0,,54185786.36
2026-03-29,43,81.4,35,7,1680138.518,1,1367554.607,0,85503866.22,70664352.25,7773078.747,7066435.225,0,,58804848.12
2026-03-30,43,81.4,35,8,1385820.508,0,1127993.436,0,70609498.5,58354957.44,6419045.318,5835495.744,0,,48503717.77
2026-03-31,43,81.4,35,8,1522001.338,0,1238838.298,0,80401756.67,66447732.79,7309250.606,6644773.279,0,,53270046.83
2026-04-01,43,88.37,38,5,1722061.206,0,1521821.531,0,95143261.66,78987912.6,8462325.696,7693023.36,0,,65438325.83
2026-04-02,43,88.37,38,5,1758308.009,0,1553853.589,0,94584889.67,78526448.15,8411564.606,7646876.915,0,,66815704.35
2026-04-03,43,51.16,22,21,2135506.826,0,1092584.888,0,64888593,55076191.49,5139829.364,4672572.149,0,,46981150.17
2026-04-04,43,62.79,27,16,2025650.006,0,1271919.771,0,75694387,64006599.75,6122174.273,5565612.975,0,,54692550.17
2026-04-05,43,55.81,24,19,2197163.019,0,1226323.546,0,68265443,58818689.32,4948299.545,4498454.132,0,,52731912.46
2026-04-06,43,60.47,26,17,2171579.702,0,1313048.192,0,74457726.33,63936278.85,5511234.394,5010213.085,0,,56461072.24
2026-04-07,43,51.16,22,21,1880557.116,0,962145.5011,0,58408611.33,49343330.93,4748480.212,4316800.193,0,,41372256.55
2026-04-08,43,48.84,21,22,1895388.207,0,925654.7056,0,58006814.33,47939515.98,5273346.758,4793951.598,0,,39803152.34
2026-04-09,43,44.19,19,24,2393082.877,0,1057408.713,0,62082771.33,52344607.71,5100942.848,4637220.771,0,,45468574.66
2026-04-10,43,46.51,20,23,2035947.576,0,946952.3608,0,56135727.33,47429695.32,4560302.485,4145729.532,0,,40718951.52
2026-04-11,43,55.81,24,19,1818668.021,0,1015070.523,0,62489915.33,52681090.36,5137955.939,4670869.036,0,,43648032.51
2026-04-12,43,39.53,17,26,1494292.756,0,590766.9037,0,39323398,33535208.26,3031908.909,2756280.826,0,,25402976.86
2026-04-13,43,41.86,18,25,1204033.747,0,504014.1265,0,35023855,28945334.71,3183986.818,2894533.471,0,,21672607.44
2026-04-14,43,55.81,24,13,1199521.618,6,669500.4382,0,43300832.8,36094303.97,3774848.436,3431680.397,0,,28788518.84
2026-04-15,43,60.47,26,17,1310400.534,0,792335.2066,0,49991925.8,41624132.89,4383129.618,3984663.289,0,,34070413.88
2026-04-16,43,62.79,27,16,1386737.857,0,870742.3756,0,54961450.8,45731178.35,4834904.618,4395367.835,0,,37441922.15
2026-04-17,43,53.49,23,20,1444157.054,0,772456.0984,0,47557615.8,39612306.45,4161828.709,3783480.645,0,,33215612.23
2026-04-18,43,37.21,16,27,1733734.907,0,645110.6631,0,39011832.8,32549675.87,3384939.345,3077217.587,0,,27739758.51
2026-04-19,43,39.53,17,26,1710911.959,0,676407.0536,0,42773459,35349966.12,3888496.273,3534996.612,0,,29085503.31
2026-04-20,43,44.19,19,24,2036762.201,0,899964.6934,0,54605163,45128233.88,4964105.727,4512823.388,0,,38698481.82
2026-04-21,43,48.84,21,22,2041630.886,0,997075.5491,0,59997817,50638711.42,4902388.636,4456716.942,0,,42874248.61
2026-04-22,43,62.79,27,16,1946500.165,0,1222221.034,0,72797136.56,61216661.47,6065963.142,5514511.947,0,,52555504.45
2026-04-23,43,62.79,27,16,1938051.782,0,1216916.235,0,72071127.9,60616654.31,5999962.355,5454511.231,0,,52327398.12
2026-04-24,43,74.42,32,11,2101431.607,0,1563856.08,0,91622408,76774737.04,7777351.455,7070319.504,0,,67245811.42
2026-04-25,43,62.79,27,16,1961759.596,0,1231802.537,0,73845686,61029492.56,6713244.182,6102949.256,0,,52967509.09
2026-04-26,43,48.84,21,22,1908372.176,0,931995.714,0,57046737,47146063.64,5186067,4714606.364,0,,40075815.7
2026-04-27,43,51.16,22,21,1750041.961,0,895370.3056,0,54316117,44889352.89,4937828.818,4488935.289,0,,38500923.14
2026-04-28,43,55.81,24,19,1996248.269,0,1114185.08,0,65104871,54943016.3,5322876.273,4838978.43,0,,47909958.45
2026-04-29,43,62.79,27,16,1927857.659,0,1210515.274,0,73066931,61523231.17,6046699.909,5496999.917,0,,52052156.79
2026-04-30,43,46.51,20,23,1764554.256,0,820722.9099,0,50862213,42034886.78,4623837.545,4203488.678,0,,35291085.12
2026-05-01,43,53.49,23,20,1585356.931,0,847981.6145,0,50502239,43124366.45,3864599.909,3513272.645,0,,36463209.42
2026-05-02,43,53.49,23,20,1831668.538,0,979729.6829,0,58267091,49541599.5,4570495.545,4154995.95,0,,42128376.36
2026-05-03,43,62.79,27,16,2116162.832,0,1328753.406,0,74336057,64070280.76,5377311.364,4888464.876,0,,57136396.46
2026-05-04,43,65.12,28,15,1832296.696,0,1193123.43,0,68875535,58494390.14,5437742.545,4943402.314,0,,51304307.5
2026-05-05,43,79.07,34,9,1688814.27,0,1335341.516,0,78275142,66262660.39,6292252.273,5720229.339,0,,57419685.18
2026-05-06,43,81.4,35,8,1850360.507,0,1506107.389,0,85345804.9,71911378.07,7037080.718,6397346.107,0,,64762617.74
2026-05-07,43,81.4,35,8,1674520.494,0,1362981.798,0,80985229.2,68360283.42,6613066.836,6011878.942,0,,58608217.31
2026-05-08,43,62.79,27,16,1627959.382,0,1022207.054,0,61085433,50483828.93,5553221.182,5048382.893,0,,43954903.31
2026-05-09,43,58.14,25,18,1659852.893,0,965030.7515,0,57510550,47529380.17,5228231.818,4752938.017,0,,41496322.31
2026-05-10,43,48.84,21,20,1459638.686,2,712846.7999,0,44644419,36896214.05,4058583.545,3689621.405,0,,30652412.4
2026-05-11,43,51.16,22,19,1380955.184,2,706535.2105,0,45556027,37649609.09,4141457,3764960.909,0,,30381014.05
2026-05-12,43,62.79,27,14,1390751.821,2,873262.7715,0,56795862,46938728.93,5163260.182,4693872.893,0,,37550299.17
2026-05-13,43,60.47,26,15,1333302.765,2,806183.0675,0,52165705,43112152.89,4742336.818,4311215.289,0,,34665871.9
2026-05-14,43,60.47,26,15,1599732.645,2,967280.2037,0,60307589,49840982.64,5482508.091,4984098.264,0,,41593048.76
2026-05-15,43,62.79,27,14,1635786.165,2,1027121.545,0,63171134,52207548.76,5742830.364,5220754.876,0,,44166226.45
2026-05-16,43,51.16,22,21,1809399.624,0,925739.3427,0,56261218,46496874.38,5114656.182,4649687.438,0,,39806791.74
2026-05-17,43,55.81,24,19,1808760.296,0,1009540.63,0,60531399,50025949.59,5502854.455,5002594.959,0,,43410247.11
2026-05-18,43,65.12,28,15,1934087.313,0,1259405.692,0,73392855,61811469.55,6066440,5514945.455,0,,54154444.75
2026-05-19,43,69.77,30,13,1787726.12,0,1247250.781,0,72710435,61247486.07,6004401.818,5458547.107,0,,53631783.6
2026-05-20,43,53.49,23,20,1805973.02,0,965985.5689,0,56176206,47582834.01,4501290.091,4092081.901,0,,41537379.46
2026-05-21,43,83.72,36,7,1625456.569,0,1360847.36,0,81470865,68487510.87,6800804.545,6182549.587,0,,58516436.49
2026-05-22,43,76.74,33,10,1626698.809,0,1248396.761,0,73532888,61957920.21,6063078.364,5511889.421,0,,53681060.71
2026-05-23,43,44.19,19,24,1977552.086,0,873802.0846,0,51092727,43412332.61,4023063.727,3657330.661,0,,37573489.64
2026-05-24,43,46.51,20,23,1830137.994,0,851226.9741,0,49879938,42730859.06,3744755.636,3404323.306,0,,36602759.88
2026-05-25,43,51.16,22,21,1580728.137,0,808744.6281,0,49055777,40862795.87,4291561.545,3901419.587,0,,34776019.01
2026-05-26,43,44.19,19,24,1529930.013,0,676015.5872,0,41799885,34866190.91,3631935,3301759.091,0,,29068670.25
2026-05-27,43,46.51,20,23,1523513.884,0,708611.109,0,43845830,36557054.55,3817930,3470845.455,0,,30470277.69
2026-05-28,43,39.53,17,26,1471234.468,0,581650.8361,0,37178293,30725861.98,3379844.818,3072586.198,0,,25010985.95
2026-05-29,43,37.21,16,27,1690296.591,0,628947.5687,0,39339142,32511687.6,3576285.636,3251168.76,0,,27044745.45
2026-05-30,43,37.21,16,27,1698305.733,0,631927.7148,0,39609199,32734875.21,3600836.273,3273487.521,0,,27172891.74
2026-05-31,43,32.56,14,29,1413917.887,0,460345.3584,0,29581769,24447742.98,2689251.727,2444774.298,0,,19794850.41
2026-06-01,43,27.91,12,31,1516549.105,0,423223.006,0,26885293,22219250.41,2444117.545,2221925.041,0,,18198589.26
2026-06-02,43,46.51,20,23,1551668.264,0,721706.1695,0,45115372,37285431.4,4101397.455,3728543.14,0,,31033365.29
2026-06-03,43,72.09,31,12,1773441.787,0,1278527.8,0,76156801.44,62939505.32,6923345.585,6293950.532,0,,54976695.4
2026-06-04,43,67.44,29,14,1730411.504,0,1167021.712,0,71305139.67,58929867.5,6482285.425,5892986.75,0,,50181933.61
2026-06-05,43,62.79,27,16,1734773.176,0,1089276.18,0,65860039.67,54429784.85,5987276.334,5442978.485,0,,46838875.76
2026-06-06,43,27.91,12,31,1608965.014,0,449013.4922,0,29332172,24241464.46,2666561.091,2424146.446,0,,19307580.17
2026-06-07,43,27.91,12,31,1768846.556,0,493631.5972,0,31753652,26242687.6,2886695.636,2624268.76,0,,21226158.68
2026-06-08,43,30.23,13,30,1872693.706,0,566163.2135,0,35427472,29278902.48,3220679.273,2927890.248,0,,24345018.18
2026-06-09,43,32.56,14,29,1856289.728,0,604373.4,0,37815548,31252519.01,3437777.091,3125251.901,0,,25988056.2
2026-06-10,43,46.51,20,23,1699333.11,0,790387.4928,0,49743861.25,41110629.13,4522169.205,4111062.913,0,,33986662.19
2026-06-11,43,44.19,19,24,1761160.254,0,778187.0892,0,47004074.25,38846342.36,4273097.659,3884634.236,0,,33462044.83
2026-06-12,43,37.21,16,27,1785491.8,0,664369.0419,0,40032121.25,33084397.73,3639283.75,3308439.773,0,,28567868.8
2026-06-13,43,39.53,17,26,1549328.597,0,612525.2595,0,38709689.25,31991478.72,3519062.659,3199147.872,0,,26338586.16
2026-06-14,43,55.81,24,19,1571746.178,0,877253.6806,0,54823509,45308685.12,4983955.364,4530868.512,0,,37721908.26
2026-06-15,43,60.47,26,17,1571364.399,0,950127.3112,0,58540124,48380267.77,5321829.455,4838026.777,0,,40855474.38
2026-06-16,43,48.84,21,22,1567639.709,0,765591.4857,0,47288725,39081590.91,4298975,3908159.091,0,,32920433.88
2026-06-17,43,60.47,26,17,1562089.352,0,944519.1428,0,59263331,48977959.5,5387575.545,4897795.95,0,,40614323.14
2026-06-18,43,62.79,27,16,1735808.295,0,1089926.139,0,68440582,56870956.2,6060280.182,5509345.62,0,,46866823.97
2026-06-19,43,55.81,24,19,1706484.676,0,952456.5635,0,62438040,51910177.69,5514594.545,5013267.769,0,,40955632.23
2026-06-20,43,46.51,20,23,2115803.396,0,984094.6029,0,57483683,49175572.06,4351867.636,3956243.306,0,,42316067.93
2026-06-21,43,48.84,21,22,2071771.515,0,1011795.391,0,59008230,50127036.52,4652053.727,4229139.752,0,,43507201.81
2026-06-22,43,55.81,24,19,1999180.723,0,1115821.799,0,66120724,56005130.74,5298644.091,4816949.174,0,,47980337.35
2026-06-23,43,51.16,22,21,1959357.962,0,1002462.213,0,58320981,49494304.91,4623497,4203179.091,0,,43105875.16
2026-06-24,43,48.84,21,22,1950540.142,0,952589.3715,0,57293225,47349772.73,5208475,4734977.273,0,,40961342.98
2026-06-25,43,46.51,20,23,1999022.314,0,929777.8205,0,55031340,45480446.28,5002849.091,4548044.628,0,,39980446.28
2026-06-26,43,46.51,20,23,1631712.427,0,758936.0127,0,47342440.74,39125984.08,4303858.249,3912598.408,0,,32634248.55
2026-06-27,43,46.51,20,23,1840910.857,0,856237.6079,0,51870042.74,42867803.92,4715458.431,4286780.392,0,,36818217.14
2026-06-28,43,79.07,34,9,2014038.624,0,1592495.656,0,94477549,78080619.01,8588868.091,7808061.901,0,,68477313.22
2026-06-29,43,74.42,32,11,2026697.082,0,1508239.689,0,88228711,72916290.08,8020791.909,7291629.008,0,,64854306.61
2026-06-30,43,23.26,10,33,1841216.694,0,428189.9289,0,27731222,22918365.29,2521020.182,2291836.529,0,,18412166.94
2026-07-01,43,16.28,7,36,2604021.133,0,423910.4171,0,27508559,22734346.28,2500778.091,2273434.628,0,,18228147.93
2026-07-02,43,18.6,8,35,2244843.182,0,417645.2431,0,26817582,22163290.91,2437962,2216329.091,0,,17958745.45
2026-07-03,43,20.93,9,34,2330709.458,0,487822.9099,0,30368926,25098285.95,2760811.455,2509828.595,0,,20976385.12
2026-07-04,43,32.56,14,29,2634785.207,0,857837.044,0,48730816,41791951.57,3634643.273,3304221.157,0,,36886992.89
2026-07-05,43,34.88,15,28,2377151.758,0,829238.9852,0,50742859,43454797.02,3817556.273,3470505.702,0,,35657276.36
2026-07-06,43,41.86,18,25,2776629.311,0,1162309.944,0,66562541,56528914.38,5255709.182,4777917.438,0,,49979327.6
2026-07-07,43,58.14,25,18,2648242.195,0,1539675.695,0,90126881,76003575.54,7397921.909,6725383.554,0,,66206054.88
2026-07-08,43,60.47,26,17,2276062.746,0,1376223.986,0,88249934,72933829.75,8022721.273,7293382.975,0,,59177631.4
2026-07-09,43,46.51,20,23,2896146.24,0,1347044.763,0,80696739,66691519.83,7336067.182,6669151.983,0,,57922924.79
2026-07-10,43,46.51,20,23,2748700.992,0,1278465.578,0,77593564,64126912.4,7053960.364,6412691.24,0,,54974019.83
2026-07-11,43,41.86,18,25,2281485.17,0,955040.3037,0,61600747,50909708.26,5600067.909,5090970.826,0,,41066733.06
2026-07-12,43,39.53,17,26,2425460.136,0,958902.8445,0,59386715,49079929.75,5398792.273,4907992.975,0,,41232822.31
2026-07-13,43,37.21,16,27,2403747.159,0,894417.5476,0,56821545,46959954.55,5165595,4695995.455,0,,38459954.55
2026-07-14,43,32.56,14,29,2610098.819,0,849799.6156,0,52335074,43252127.27,4757734,4325212.727,0,,36541383.47
2026-07-15,43,37.21,16,27,2442528.099,0,908847.6648,0,58487344,48336647.93,5317031.273,4833664.793,0,,39080449.59
2026-07-16,43,27.91,12,31,2287996.212,0,638510.5708,0,43546705,35989012.4,3958791.364,3598901.24,0,,27455954.55
2026-07-17,43,53.49,23,20,2152084.262,0,1151114.838,0,75917505,62741739.67,6901591.364,6274173.967,0,,49497938.02
2026-07-18,43,41.86,18,25,2117738.981,0,886495.3873,0,57459355,47487070.25,5223577.727,4748707.025,0,,38119301.65
2026-07-19,43,32.56,14,29,1839752.066,0,598989.0448,0,42275400,34938347.11,3843218.182,3493834.711,0,,25756528.93
2026-07-20,43,23.26,10,33,2012495.868,0,468022.2948,0,31296200,25864628.1,2845109.091,2586462.81,0,,20124958.68
2026-07-21,43,23.26,10,33,1848291.818,0,429835.3066,0,29814331,24639942.98,2710393.727,2463994.298,0,,18482918.18
2026-07-22,43,65.12,28,15,1555539.05,0,1012909.149,0,65901663,54464184.3,5991060.273,5446418.43,0,,43555093.39
2026-07-23,43,76.74,33,10,2070021.451,0,1588621.113,0,94051896,79674344.23,7531098.545,6846453.223,0,,68310707.87
2026-07-24,43,69.77,30,13,2010725.671,0,1402831.864,0,82960822,70433340.38,6562014.182,5965467.438,0,,60321770.13
2026-07-25,43,65.12,28,15,1786139.488,0,1163067.574,0,70945886,60503641.21,5469747.273,4972497.521,0,,50011905.67
2026-07-26,43,37.21,16,27,2768422.204,0,1030110.587,0,59818134,51307151.95,4458133.455,4052848.595,0,,44294755.26
2026-07-27,43,34.88,15,28,2917654.758,0,1017786.544,0,58686914,50372259.39,4355295.273,3959359.339,0,,43764821.37
2026-07-28,43,27.91,12,31,2817208.909,0,786197.8351,0,45044894,38769316.83,3287207.091,2988370.083,0,,33806506.91
2026-07-29,43,39.53,17,26,2611986.162,0,1032645.692,0,59117576,50399632.53,4566541.818,4151401.653,0,,44403764.76
2026-07-30,43,34.88,15,28,2390038.753,0,833734.4486,0,48468224,41598515.17,3598418.909,3271289.917,0,,35850581.29
2026-07-31,43,44.19,19,24,2342711.76,0,1035151.708,0,59567964,50771854.02,4607486.182,4188623.802,0,,44511523.44
2026-08-01,43,51.16,22,21,2333224.785,0,1193742.913,0,69117594,58541689.07,5539759.727,5036145.207,0,,51330945.26
2026-08-02,43,55.81,24,19,2324739.799,0,1297529.19,0,76017594,64244168.4,6167032.455,5606393.14,0,,55793755.18
2026-08-03,43,48.84,21,22,2457744.107,0,1200293.634,0,69798428,59104361.79,5601653.727,5092412.479,0,,51612626.26
2026-08-04,43,34.88,15,28,2277241.695,0,794386.6379,0,47004087,40266063.45,3529440.909,3208582.645,0,,34158625.43
2026-08-05,43,25.58,11,32,2249612.079,0,575482.1597,0,33029487,28716807.25,2259022.727,2053657.025,0,,24745732.87
2026-08-06,43,44.19,19,24,2680878.807,0,1184574.357,0,67295554,57035870.88,5374119.727,4885563.388,0,,50936697.33
2026-08-07,43,25.58,11,32,3297055.129,0,843432.7075,0,46405954,39771738.65,3475065.182,3159150.165,0,,36267606.42
2026-08-08,43,46.51,20,23,2752357.222,0,1280166.15,0,73804195,62414913.03,5965814.364,5423467.603,0,,55047144.44
2026-08-09,43,55.81,24,19,2325018.561,0,1297684.778,0,77958539,64428544.63,7087139.909,6442854.463,0,,55800445.45
2026-08-10,43,55.81,24,19,2224551.446,0,1241610.11,0,74340974,61438821.49,6758270.364,6143882.149,0,,53389234.71
